100644 08ae26f3badb3537c8c78c74aa2c87e7ae69ebba 0	.gitignore
100644 75bbc90812d9dcacfa7afe7bd0aa0788cf1bb1c8 0	examples/reference/p1_glade/content/seed.luau
100644 003ea9e1810284dd6492e61563feb841b5cf8eb2 0	examples/reference/p1_glade/content/strings.luau
100644 820e5d4ed96ac34c80d42202f374c7ec355088b4 0	examples/reference/p1_glade/init.luau
100644 2cbd4445c574e977091543885bc6a177613e043e 0	examples/reference/p1_glade/services/commerce.luau
100644 e926ab356e523d51e10d21332d4b1afa13ea672a 0	examples/reference/p1_glade/services/supply.luau
100644 98d7061f18b8550df52c19d99c19a11934b910ce 0	examples/reference/p1_glade/services/visits.luau
100644 ae0e77dbfbe129c4384f2cdc97a5bef4b1f1d85f 0	examples/reference/p1_glade/ui/detail.luau
100644 0ccb4340e9cf4d29d384aca783f6f150bca165ed 0	examples/reference/p1_glade/ui/keeper.luau
100644 45605ce81d04b02adc353857cff89318b8fee2b9 0	examples/reference/p1_glade/ui/overview.luau
100644 8ed53c388d58272f3b226dcc9f10e9fd88669804 0	examples/reference/p1_glade/ui/parts.luau
100644 6dc7f2ed144c24acaa8fac84a764448052507402 0	examples/reference/p1_glade/ui/scene.luau
100644 8983e8befbbd421e147fe5ed68b21e71a13a4b5d 0	examples/reference/p1_glade/ui/shop.luau
100644 841a8657988d7d4ccf15851ccfb206c070d26e6d 0	examples/reference/p1_glade/ui/task.luau
100644 51dd8b32a2541ae143b0ff532f588bec4bd40a17 0	examples/reference/p2_cartwheel/content/art.luau
100644 8048f699c13798f5851338b7bbc3dd7266414df1 0	examples/reference/p2_cartwheel/content/data.luau
100644 09ab63ed98d2b09c0982b57ed672c36249f8d868 0	examples/reference/p2_cartwheel/content/strings.luau
100644 7f9bd33d0a2f69a366ec811816b7d8bcd26b1b57 0	examples/reference/p2_cartwheel/init.luau
100644 4061a30059555c022cac302907288451bd2c5f98 0	examples/reference/p2_cartwheel/screens/brew_detail.luau
100644 950ef86b1e9c72a2cab835dffe48e93b1e572dec 0	examples/reference/p2_cartwheel/screens/brews.luau
100644 5dd5b510f05d131ac5fcff96e0e17eb35fd54dd2 0	examples/reference/p2_cartwheel/screens/celebration.luau
100644 1bfe904d63c20b3ff2bf4219147a3d3a6a0d0c79 0	examples/reference/p2_cartwheel/screens/chatter.luau
100644 673975a01702150ddb325330eff54be1cb219b45 0	examples/reference/p2_cartwheel/screens/dashboard.luau
100644 724f2afd328d38b68d07e4251d3a057cda609dff 0	examples/reference/p2_cartwheel/screens/gallery.luau
100644 1a399db0ea67a2efb662851bc1e371722f213860 0	examples/reference/p2_cartwheel/screens/ledger.luau
100644 2750d0360b557cf14ddeacdbb0b0d6718b8f1e9f 0	examples/reference/p2_cartwheel/screens/parts.luau
100644 131e544694d984f0050ae58bf74ae0c7db1df062 0	examples/reference/p2_cartwheel/screens/plaza.luau
100644 7c361b1cf8ab20f59c60a77b0d09a32637379038 0	examples/reference/p2_cartwheel/screens/shell.luau
100644 4d04f935a5b7efc0eb1adccd9cd1f244105152ad 0	examples/reference/p2_cartwheel/screens/signup.luau
100644 b7cacc9527c7084b2422163a9be9220bfbf81aac 0	examples/reference/p2_cartwheel/screens/topfive.luau
100644 9506fcc343d7c0f40f76d4c0e7d1e6077436b6c5 0	examples/reference/p2_cartwheel/screens/workbench.luau
100644 0b2c58775c03fafca638cb11b3cda61360977d5e 0	examples/reference/p2_cartwheel/services/ambient_service.luau
100644 cc4ea00209feab08de3d6ff24db4dcfcdea3a0f3 0	examples/reference/p2_cartwheel/services/clock.luau
100644 0484f162c4bf8eaa80d0cc856f334a75a936002b 0	examples/reference/p2_cartwheel/services/commands.luau
100644 301c6abd9401c7d13aa80082f6424b7c4f7579dc 0	examples/reference/p2_cartwheel/services/entitlement_service.luau
100644 c641c27cb88cded3a76308dd329b1da762fe9b62 0	examples/reference/p2_cartwheel/services/identity_service.luau
100644 d1c34b79771c976314d58437982019453bf1b2f9 0	examples/reference/p2_cartwheel/services/order_service.luau
100644 eb038fc18b7f652ea553cc8be13b901737e21db1 0	examples/reference/p2_cartwheel/services/rng.luau
100644 0fccc95e265f30513505d1c8c57843e9eb077856 0	examples/reference/p2_cartwheel/services/stats_service.luau
100644 9c2115bfd19f1f42c19c5d7d5ac4123c9ed173e2 0	examples/reference/p3_sipworks/content/art.luau
100644 d772f2e0f69e7141740fc988d35a8c67fcdcb876 0	examples/reference/p3_sipworks/content/blends.luau
100644 ddf8606862752ef941d53ce162a8e417a54b018a 0	examples/reference/p3_sipworks/content/botanicals.luau
100644 fd264e5925ae4841ac04062abd4814cfc127376d 0	examples/reference/p3_sipworks/content/dims.luau
100644 2e6efc60d8405bad194c65c26ee04e27d0a4e57e 0	examples/reference/p3_sipworks/content/strings.luau
100644 fc98fc147ac0077216cb2f08c367b7377f4bf272 0	examples/reference/p3_sipworks/entry_compact.luau
100644 69c8a0b606ba8f24a4c728db6ef2e245bb99c799 0	examples/reference/p3_sipworks/init.luau
100644 d40e302eea48d2fe52502c6c772bf99607ee0b04 0	examples/reference/p3_sipworks/services/catalog.luau
100644 5d4e3b5297985dad8444aa55ab0c53ccb52cadc1 0	examples/reference/p3_sipworks/services/clock.luau
100644 9c6992b3fe55d856e9a75cf3d5f62f6146a40897 0	examples/reference/p3_sipworks/services/favorites.luau
100644 44ea39431e6e8f3d9baa86a0bc34dfed3440c23b 0	examples/reference/p3_sipworks/services/i18n.luau
100644 e5a7da98bd805d3e6b81087f4b20b476df9adb0d 0	examples/reference/p3_sipworks/services/order.luau
100644 3d67fedb06b055a4ccd84297496dcd96e3542aa6 0	examples/reference/p3_sipworks/services/recipe_unlock.luau
100644 861ef764ed3f91ae116e8238e229ab5307f07cd9 0	examples/reference/p3_sipworks/services/rewards.luau
100644 98566533f0ff2dc7c22e65a876cf3d29219ce7de 0	examples/reference/p3_sipworks/services/task.luau
100644 948e0d153f8a64cf64abea551d82c823b67d5e8a 0	examples/reference/p3_sipworks/views/book.luau
100644 9a8258f7dffeca419aebc3dd81f75cc2dc5eb220 0	examples/reference/p3_sipworks/views/detail.luau
100644 cd31efd403d19b8cbdb964c223722587cff159a3 0	examples/reference/p3_sipworks/views/list.luau
100644 c48a7299833aee98618105a8ead68441390a1c25 0	examples/reference/p3_sipworks/views/parts.luau
100644 af145d81550d4681dd295fe965a349f40caf7f22 0	examples/reference/p3_sipworks/views/rewards.luau
100644 8350fa0e72abf45aadff36d7a14af66f8315679d 0	examples/reference/p3_sipworks/views/shell.luau
100644 0fa572e294fa7a78138805d5854b4d02918126d6 0	examples/reference/p3_sipworks/views/task.luau
100644 bb4d13644d90f8570cfb7ea6ef9b6dd226abe80c 0	examples/reference/p4_foyer/content/seed.luau
100644 5ece7c4f4089476497fcafdbde4f077a29636cdf 0	examples/reference/p4_foyer/content/strings.luau
100644 bbdeb8547a23101aca07e42e4ceabefd5879a6dd 0	examples/reference/p4_foyer/init.luau
100644 29dbf386a4598d20236ba45c57befb2aaec20f2e 0	examples/reference/p4_foyer/services.luau
100644 9f291d3a38d1486a53c502efe69ab66af012f1b9 0	examples/showcase.project.json
100644 27cfdee0667b80c7ac4c3c935f385b5f82320acc 0	examples/table_phaseb/client/init.client.luau
100644 c995cda8a173681506d7ebd35edf24f11321f7ff 0	examples/themes/classic_desktop.luau
100644 69021eab244a1137a759f2b9d7d5475114608ef0 0	examples/themes/compact_pointer.luau
100644 623136d514b86f6889cb5a94379598465ebc52f7 0	examples/themes/content_alias_test.luau
100644 d0456b80cb8be1ea25788398f2ec828cb43782fa 0	examples/themes/custom_control.luau
100644 3a2362250140ce2963af37e679b8b7ac34e9379c 0	examples/themes/fantasy_ornate.luau
100644 23cdd5ba9ad0d4ef778c5a0991031e9c2eed40bc 0	examples/themes/fantasy_parchment.luau
100644 0aebb3c954996c9e0deb708a0326a9f086100206 0	examples/themes/fantasy_parchment_stub.luau
100644 f19d910f86c5f1a19b1bbffec53eb57592a5b576 0	examples/themes/glossy_mobile.luau
100644 09a0c0fd434c6ba3c14814d9b356a410ae107bf9 0	examples/themes/glossy_touch.luau
100644 13b1574990f85f2ef52d5cc9e3c61dabd1f58d20 0	examples/themes/layered_test.luau
100644 246571abb236600d443889f6da7e3ae3b67462ab 0	examples/themes/ornate_gauge.luau
100644 8a228f1efe29a79583fa76186eb5af075b2d469b 0	examples/themes/pixel_quest.luau
100644 67d7832df2fa382f68d4516bd072673a0f8c5514 0	examples/themes/scifi_hud.luau
100644 d6114db2d67b3b84ded7f108b3208b9714f7c72a 0	phases.json
100644 0f6bbcc5540a7451e850c55f3350de1f07e06275 0	requirements.json
100644 43a59d78918c76082b3fe301cfe00431e1b2b150 0	rokit.toml
100755 f1d49feec3f3442dae586afacd6cfea02d84ff2b 0	run-tests.sh
100644 2d3c0b228bbfe228db8c38a834c1f9eeefed3b5f 0	src/async/resources.luau
100644 503a65a4d5a84d97fd0438e225268c324bfc474e 0	src/blueprint.luau
100644 aad6bae072e8e9eb859e057aafa390b53e267d51 0	src/blueprint_schema.luau
100644 9b700c88d1ae8923072289b22f45fab37166dc11 0	src/class_contract.luau
100644 bf8340b039094061c18a51f65d110a3f5fdca7f9 0	src/client/billboard_target.luau
100644 21f0001862538bd852faa5319bebfd036bc04cab 0	src/client/edit_preview.luau
100644 8b71a76535a1975ed74e9a3941884210cb2bc8dd 0	src/client/gamepad_contention.luau
100644 bc04520a6bac76170c65edfdfc2b2a00e5f1e0ca 0	src/client/handle_conn.luau
100644 db287c57a77dc8e7c956a22dafab81bf48d254bd 0	src/client/haptics.luau
100644 ffd379954de39d114f46a9bda3e66e23bc90acc6 0	src/client/host.luau
100644 76f9bd00fb02e459b739b0d47c2187486313cb18 0	src/client/motion_driver.luau
100644 344f17ded887aa5e4b5f9c50202c1270d1d1dbd3 0	src/client/native_style.luau
100644 68222e23b273db2cb31c3753f82b3057d402ebf8 0	src/client/preferred_text.luau
100644 e71ea9f6a6216a40367800b9d26c4dffbe5da2f7 0	src/client/responder_effects.luau
100644 dbc0e47b4e19a96db5ee8d987d1cf1a3d92272eb 0	src/client/roblox_env.luau
100644 ca6eb6f56b1cde0dd25852702c1184f4287f77d6 0	src/client/roblox_input.luau
100644 8848d88abfe7eb0357e29bd88c6408dfe2fe84b7 0	src/client/roblox_resources.luau
100644 97bd46779989e09287272793dc1c6f753f5f7bec 0	src/client/screen_chrome.luau
100644 44c38eeb841219d6fc085014a42ee36a4870c2f5 0	src/client/screen_paint.luau
100644 ea7a3b9f7885d8191fe28b7534ad0c42f2af213c 0	src/client/screen_pointer.luau
100644 2d0e07651914e50041402a29d0fd58ef25960416 0	src/client/screen_presentation.luau
100644 70a103db839bb846d1899d60474d6fec7bea5f1c 0	src/client/screen_props.luau
100644 cd6043576f2fe5901065dc0b37247438cde48b15 0	src/client/screen_scroll_indicators.luau
100644 3cebfb8e454dafdef107c99074e2a724c4c5aa04 0	src/client/screen_target.luau
100644 bc613b6a089d49d07f780b688f462cd12915aaee 0	src/client/screen_vocabulary.luau
100644 d7395478440a492ab81b5dd8f1df54db4b490694 0	src/client/sensory_profile.luau
100644 ec488d75b1c751a753ecb053a184205178ad04e8 0	src/client/surface_target.luau
100644 21aa0d902db0b97405869dda94273166d7d19891 0	src/client/text_calibration.luau
100644 183bdd09ce26eac1d02614e038f5d658a410e178 0	src/client/text_premeasure.luau
100644 435fcb93315a9d282484430a36f2713c05e05822 0	src/client/theme_controller.luau
100644 71931bd8b38be5679b28c60977cf60b4e8b5de63 0	src/controls/async_image.luau
100644 3d4f92fc91534560fcd8850807151a6efa6c8c1e 0	src/controls/callout.luau
100644 351482ee07106aae60c5ffecf9413bbb32340122 0	src/controls/card_rail.luau
100644 3cf31dc2a0da785f8e19b409d3e4bd9c5c1317ed 0	src/controls/chip.luau
100644 26344ce355da13db9399dea317bbece97ee4da51 0	src/controls/disclosure_group.luau
100644 68d163baf4dd5989ce85b036433f59e266f3aab7 0	src/controls/gap_metric.luau
100644 63e0a1cd70a3733a65097904a1da744c99641144 0	src/controls/label.luau
100644 356ca1e761884363628cd11356e3d14ab5c40ac5 0	src/controls/level_picker.luau
100644 1e0a667dd25a017ef7d3960428d6cfd576f15dd3 0	src/controls/menu.luau
100644 ba616a5bffb8e61f5e558e09fa1255b2582cfd11 0	src/controls/menu_recipe.luau
100644 79ffa88223f2a662294e56e430918ee2cb4ac3d9 0	src/controls/native_scroll_binding.luau
100644 921f4d2e14964a292352b693a208e95114447dc3 0	src/controls/path_shapes.luau
100644 89b4910a722134cca1cbf5ea3768e556dc0e669c 0	src/controls/picker.luau
100644 3e06b8bf02dea71177b425fd6ae10cc5a849ccfe 0	src/controls/popup_button.luau
100644 ef80bd63868fbe1d51d33d8e0988d45b9b09eb60 0	src/controls/progress_view.luau
100644 9f7b324cea25c7541aa0c0b899864bff5ed0c8bd 0	src/controls/rating.luau
100644 4988f186323ca4ff85ccdf327975bc58f5acc8f0 0	src/controls/row_actions.luau
100644 b45dc660756c5bd7864d54dd0ee3c80cfc32094b 0	src/controls/row_actions_coordinator.luau
100644 8298ef22fc2778b4e474316ad0381ee9ba8705b5 0	src/controls/row_actions_dump.luau
100644 865970e8639cefefa6feedeea4666c50a2d83edc 0	src/controls/row_actions_metrics.luau
100644 eadcdacdad005283e93c7ac9a8d9e62c43b1cada 0	src/controls/row_actions_reorder.luau
100644 0304df04819a76241f58b740f202a34156a30fef 0	src/controls/row_actions_root.luau
100644 6e713942345afcd9d1193a5355e090ed4cfe0160 0	src/controls/row_actions_spec.luau
100644 d9e4edb5d57eea5a83791f437266a996693d723c 0	src/controls/row_actions_trays.luau
100644 da121a3b9d980c9b1a01dce1d6c0e071be00d282 0	src/controls/scroll_snap.luau
100644 91e17c2c1f2ec3f45756dfcb656776c3386ed537 0	src/controls/selection_indicator.luau
100644 75ad1192c591889de990380cd586df3f7b12eacb 0	src/controls/slider.luau
100644 b5d8f1c46792107141a119ad19d5c5486f08fb78 0	src/controls/stepper.luau
100644 7cc52d5f1672a91489a4854a55d21175a03c4cce 0	src/controls/tab_view.luau
100644 d40125802d36569dd2bdd24739f12a87fbfddaf4 0	src/controls/table.luau
100644 7434db558cc739d8c2981e32feee04e74f7b96ef 0	src/controls/table_columns.luau
100644 dee9e733de983ea39a0e26ef09a90e8f7da2d00a 0	src/controls/table_disclosure.luau
100644 f6435a329fbcdd5957a73fa107d635721ccf810e 0	src/controls/table_header.luau
100644 48743b81e59a903056b2d7143ff2bd1dcfa931c8 0	src/controls/table_rows.luau
100644 219142c91c4cc9253678ab3ff40d0f7f6d837b73 0	src/controls/text_input.luau
100644 8a920d853f8d6af96616e25709214fecbb1b0c9b 0	src/controls/value_model.luau
100644 d88214557f3cddc77bfd0412c674038b56097c5a 0	src/controls/virtual_grid.luau
100644 821969738318e60ad6a6446affccdcf1aedb76e8 0	src/controls/virtual_list.luau
100644 41554497173cfb53b01b6dbdcbcf12075d1a4f3f 0	src/controls/virtual_list_hosted.luau
100644 051ed562ea9158bcc8abe4da2185796ade96bd71 0	src/controls/virtual_reorder.luau
100644 894c81ccbd4bf613dcff23e37359a6297c82dce5 0	src/controls/virtual_window.luau
100644 0ac7974b9f58ee9b02bf8f7e2064095d2748aecb 0	src/core/README.md
100644 091450e441c61c5104f163ea325ca23fd3edff35 0	src/core/contract.luau
100644 7139d8f58b7c848cdb757c3f781540ee21c0ee44 0	src/core/custom.luau
100644 f0c44dbaa2d67d97464836bb1c7914fb83ddb324 0	src/core/fusion_adapter.luau
100644 40f74d0ef30cb99d7947a3298be644e88739a3de 0	src/core/imperative.luau
100644 fcd839447cfb645ab4a47957bb618c8e53881899 0	src/core/profile.luau
100644 0aa047fe4b0c2c99060effabe9e1f8140a3e2d2a 0	src/core/scope_impl.luau
100644 b3223a97aa879f4337fc3b8b74ef39badbe71ae4 0	src/env/environment.luau
100644 8b34d173ffc3d474b6813312d444a0d460545718 0	src/env/safe_insets.luau
100644 7317d612561aefe40a5064668044f56db7fb6212 0	src/env/surface_env.luau
100644 0fd3f4070d17809a711569995a9425df1e8eade9 0	src/focus/focus_graph.luau
100644 ce5127060da97ed2ccff105abb02c53f5fcfb93e 0	src/init.luau
100644 2509f2c7c6ac3c37f23ab8f002dd4594dc05ef1e 0	src/input/actions.luau
100644 077eee33ead44e0757a5f79f4ea2da3327d8711d 0	src/input/autoscroll.luau
100644 f873649aa9d4c1fcf6811cb3a47d324bc494700c 0	src/input/contribution.luau
100644 a0f697665a0471231a0e3fbaa91a85dc279082dd 0	src/input/drag_contract.luau
100644 5890d9db665bf6b4ca47a079d64b9b65fed9192f 0	src/input/drag_registry.luau
100644 ad999130192aa1eaa981beb3ef17f851a208c61f 0	src/input/drag_session.luau
100644 3ceeb77e2778210ad53b232b60d0c192dde4d3d4 0	src/input/drag_velocity.luau
100644 3de4cce6ce4a765afd6699cba57a9527b25fbe75 0	src/input/hint.luau
100644 b07cf9be1b7169ec32279d247682e26e19b1ff45 0	src/input/interaction_tokens.luau
100644 823216fae05bc765426ca12f17642bb9315d2aa3 0	src/input/row_actions_state.luau
100644 1bec9f949f1b1787d7ebf1a48c287dee47fb5103 0	src/input/spatial.luau
100644 9d44a6d6a1e4eb1f60a99196cdbd1f8f8c4addb2 0	src/input/touch_gestures.luau
100644 947430ac723a8b505d1fcdb9e77acfbf9a1306d1 0	src/layout/adaptive.luau
100644 6abb5e0a50b0b9054e8a1174bedb6a414c2eb390 0	src/layout/anchor_placement.luau
100644 2a475fadee2bf1c2e88746eb9aa07a650b4965d5 0	src/layout/composition.luau
100644 1f9bc46fc42a9f95efd5c9d6dbbfe5501d286a4c 0	src/layout/composition_resolve.luau
100644 77b6f1c60e9dbbc8170abed46b47dbcc3f1131a5 0	src/layout/dump.luau
100644 d9bd2aeda068537f823a2592fa7950feaa17958e 0	src/layout/expand_plate.luau
100644 e8e2a258c61afbfdaedf06a18b2a5472156a85b2 0	src/layout/flow.luau
100644 9d36a1bdf488f59f41c389348871cf2776c71f98 0	src/layout/grid.luau
100644 dbffe06aa9a3c1e23551ce0def84c929ab844d5d 0	src/layout/measure_facts.luau
100644 c25c836da8b7e5ec8433434cd13ca3f2d516a7a0 0	src/layout/placement.luau
100644 0f9970dcab2b96dad5bcb323f5f3cb160d778102 0	src/layout/placement_audit.luau
100644 990388789f6dadd4d3e99fc343fb09f0c3fb0f6f 0	src/layout/shrink.luau
100644 3d1e93013dfab7cf70d239bf0375ee30b709f299 0	src/layout/solver.luau
100644 19032b6232dcf05cc56b5b683a3fb9e98a332712 0	src/layout/text_audit.luau
100644 ad0a88061bb5d62df03bd719d642a5aae7ac445d 0	src/layout/text_fit.luau
100644 b8e3553e1c711c7840bfd3ea7ebdcb31500ca758 0	src/layout/text_metrics.luau
100644 9b7bb8b53614ac06d9bf97294250d9f5ae7ec997 0	src/layout/transform_footprint.luau
100644 4bee90ba26839c9aace0d0783f573762b2d0e73d 0	src/measure.luau
100644 74e834f283f0b03fd738e4b6918c25de145e8ae7 0	src/motion/chase.luau
100644 dda2c9c11303dba2496acbf3977420e1f519c77b 0	src/motion/classes.luau
100644 bed3cec0344ec533293d13c9e753c2a7ea5df1d9 0	src/motion/clock.luau
100644 732deca99833759adad811ee6636426c391d4259 0	src/motion/curves.luau
100644 55d5716ccf6d0d3497043f2d2d849ca92fcccd8a 0	src/motion/motion.luau
100644 2c3f51c89a38d65c854872a216c120aba75c09bb 0	src/motion/spring.luau
100644 07c68b45b6c50e24fa7f25cbe0a9135b898d79df 0	src/motion/timeline.luau
100644 0b38b3f639bb28513bb017d48f9fe93d24ff1a05 0	src/motion/value_reveal.luau
100644 89440cc8b5af922cb6f874553518f6328ee75cdf 0	src/mount.luau
100644 509967db2da2264c5d7af2ab6bc6a2b02f4a072e 0	src/num.luau
100644 c9239965727dc61df6aabe265c8accb7fb4d14ed 0	src/paths.luau
100644 7d7d27f37f4717962aff2d0dc407dca1a7329e51 0	src/present/anchored.luau
100644 fa20e970ce3b5e012989bfcab883308834f288c7 0	src/present/callout_queue.luau
100644 fb74769ae558a40c83082b24af7bc3e2ba323a1f 0	src/present/catchers.luau
100644 bb3b2075ed13e6435cbcb1c61427c1d776cccd26 0	src/present/feedback.luau
100644 cbf1baaf251a8b2064da15d411affe90561d1a54 0	src/present/focus_map.luau
100644 0ebd18c028fd1f581cfa0fa0dc17d5356872ad6e 0	src/present/help_plate.luau
100644 59714e2923ad52edd48e31d2505a43eb69da01e4 0	src/present/modal_zones.luau
100644 87909a46850a0abb07ae6813684b2921b438733c 0	src/present/nav_bar.luau
100644 0c6b0fbd2d86b8d92c562ba2c6487c5bed8bbc04 0	src/present/presenter.luau
100644 ab8c644adeb3eccea328d7ece738db5d21e9891e 0	src/present/surface_lifecycle.luau
100644 5155b2780f243575e868453ed28148385a9854ea 0	src/present/text_reveal.luau
100644 0a3eab1395885589f2bad96aab2cb6d4be096681 0	src/present/toast_schedule.luau
100644 6b53ad76ea1caaf71e8cf6cf19f53454dce1a57e 0	src/present/with_animation.luau
100644 7250ad11c34b5dea6d10bb369289c7832de3d913 0	src/preview/device_profiles.luau
100644 843ef8839f715024396161d80efae58e3d50c8bd 0	src/preview/matrix_rows.luau
100644 2742f0c1b22ad4e1c3e3b1afa994565ebf409db6 0	src/rect.luau
100644 a4a9d2a7f3c9ae1135e2def6086ad3c754559c51 0	src/region_expand.luau
100644 da4a5723c9913d172d1dd7f58c5c2dd7072989d3 0	src/render/authority.luau
100644 c343ac8e3adcbb6deeff1045a7324ae7fdee8ce9 0	src/render/commit_walks.luau
100644 ae7062fc3e2c8014dbf913dd9a72bf960a01c893 0	src/render/foreign_content.luau
100644 c978aad6d3983b481c678af52b6cdfef164b9c7f 0	src/render/hit_lift.luau
100644 2a41e546e5fec2b837dc2f0d387b9185ec94bc37 0	src/render/instance_boundary.luau
100644 b4af15cd6e4e7608af1e29a9895bbbbfd9a49e9e 0	src/render/layout_node.luau
100644 22fd32deb6296c0f312797c64236569df7029616 0	src/render/presentation.luau
100644 4e012c0f79fe66194f99322130410dc2c54e4d54 0	src/render/presentation_channel.luau
100644 7dc1760259c52a8e78c3f8fa67760d4661e0d151 0	src/render/prop_channels.luau
100644 c0b0744736a8d2cf60ff24bd0021368f5939f6f1 0	src/render/rect_pass.luau
100644 98fbd5c2b47a1495594d24b55dced8aa2fe9a23f 0	src/render/renderer.luau
100644 f35332b8853b8c0900d4157679b2d238c5f5530d 0	src/render/stage_content.luau
100644 a8c1489f9d9158587123346d2f81a488861142a4 0	src/render/style_lint.luau
100644 c3c0b78e50560b44cc7e7c796d21e9ac858b8c00 0	src/render/surface_overlap.luau
100644 dc16a627b1fd9d10d214f25b74e6b2f8fdb668f7 0	src/render/tag_sync.luau
100644 046c5634b454b036080ab5f23f0954888eb1eb80 0	src/render/target_contract.luau
100644 15832e63f87ad3b63d166b8f88e1542d6a0240ac 0	src/render/transitions.luau
100644 b1202ae55b9fd9a2aa4e032990e782658822c064 0	src/replication/adapters.luau
100644 8f995b0849b3d1eaa1922b82fb0a53e66ba4bfc5 0	src/row_capability.luau
100644 b7a8f5e4e101de7ecdb3d535c318e211a7faa8d3 0	src/spec_guard.luau
100644 205572da727ca1d0dbd041ad41059f6ac80d0b6c 0	src/text_distance.luau
100644 d12c28159bfa3d3dbcbafd24a7b6624732fedc94 0	src/themes/package.luau
100644 edbc20d41cf543957a2057ad2ba7820818ee49c2 0	src/themes/snapshot.luau
100644 b196887e11542c1fb3a6d36c17037e70f66389a6 0	src/themes/standard_icons.luau
100644 867f58dae2e941be6d4a627a8f7fd2315a19c12f 0	src/themes/token_sync.luau
100644 8612b9fa2158e0736e329caa728f5637abdfc126 0	src/tokens/chrome_props.luau
100644 ef6bd86026de8c3f52b42a6569f3972a961e4cb9 0	src/tokens/chrome_slots.luau
100644 60da2f29dcff13e122bd3310946200a1ed536526 0	src/tokens/default_light_style.luau
100644 a3d9ac4a54b0ce7c93734c0db65c1cd53a37d259 0	src/tokens/default_style.luau
100644 901f2793e90eaf150c58a17979a995b6e542fc39 0	src/tokens/sheet_model.luau
100644 f1e78e9067867c755b231a56fe76cd5d2a6edb5c 0	src/tokens/styling.luau
100644 24c2335aa6c84834a323309af8a05f2137944706 0	src/tokens/tokens.luau
100644 e0f19c2d72b75344e3d179e7bdf57c2c319e5a34 0	src/virtual_extents.luau
100644 b04458bc4ef7d4ab4805ae45a2ba4b5a38d30d95 0	sweep.luau
100644 15566b7b53629949a078f4d4a180b1a90438352a 0	tests/activate_handler_reconnect.spec.luau
100644 459cd1d6d2ad2a57abb863921f3c1c0071c002cb 0	tests/adaptation_reversibility.spec.luau
100644 734a8871742aca0fd864d873831a89c30dfd8fa9 0	tests/adaptive.spec.luau
100644 aa4986db578385f21ab2cfc615e942a99ff38b15 0	tests/adaptive_defaults.spec.luau
100644 68607c82273e29e2f0f6dc920b4de725287442de 0	tests/anchored_surface.spec.luau
100644 bff7c8675478f2d2486b6d351b75c6bc0b416bdb 0	tests/animation_precedence.spec.luau
100644 33c3809debedea4e0b8263d7b509248156d315a4 0	tests/api_surface.spec.luau
100644 8a63bfce3464904f3d103d882d750c317d0aba22 0	tests/app_metrics.spec.luau
100644 7a553e74f361694a6cc76642fa6ba1be15c5ca37 0	tests/async_completeness.spec.luau
100644 4c16d4b0d168d539945796a5b6957433e810dc6d 0	tests/async_image.spec.luau
100644 399a05ec224a2f59551f7c804d0b32a069acdbb6 0	tests/authored_presentation.spec.luau
100644 3664db37c6b7da5648c30365b02bfaa1e7808c8e 0	tests/authoring.spec.luau
100644 9a224915dfa40e3914af1c77f8daa53e41ee19ce 0	tests/auto_input.spec.luau
100644 8494918c13f81b3c10fe1c0f8c331b04a2209be6 0	tests/auto_input_screens.spec.luau
100644 f263e68d882eb1e17a254311713fcdd1ed11ced0 0	tests/autoscroll.spec.luau
100644 99d143c11be98b41d74501cc35f44c44c204bb0e 0	tests/backdrop_fade.spec.luau
100644 d89f3e9c8ec2900502752ad51764037409c4e901 0	tests/band_policy.spec.luau
100644 f0cdd8260f96c7120662be964c36fa85250d470a 0	tests/button_complete.spec.luau
100644 f7e094f1379b99b8a32ec7dbe6b963b0edfd3c2a 0	tests/button_shape.spec.luau
100644 e17a60291cc5d069a0c4533fa6ab577d64de3ddf 0	tests/callout.spec.luau
100644 4391c6923f52072a35938a44af354d3df5e08d4f 0	tests/callout_scenario.spec.luau
100644 961d629d42bfd234196b63b47d53c91059670909 0	tests/chip.spec.luau
100644 f7e58f630cac4fdb1aadd17e5440f7abb4a1e502 0	tests/chrome_inset_yield.spec.luau
100644 c94676ebee51739a16e62122cda4ecd8a68eccce 0	tests/chrome_padding_refit.spec.luau
100644 06ae08dd81d060bfb9600bf1f5ec58880bac2e91 0	tests/client_host.spec.luau
100644 b2bb5cdd61ee21e0ffbb5e73c03af2474c2921c7 0	tests/collection_gap_tokens.spec.luau
100644 1905f75c8837d477aa54e6d4747c68164338a6fa 0	tests/collection_list.spec.luau
100644 5331c73d700442d26f43bdad64cdcba2c1b1847f 0	tests/collection_self_measure.spec.luau
100644 5fbf6248a5485571d4c08a0e0cd1161e16b95118 0	tests/commit_walks_seam.spec.luau
100644 6219c4de3e0e58d69414766a4fa58e22bcadc224 0	tests/compact_label.spec.luau
100644 6139105c2975e48c356e7034caa435a569e94543 0	tests/composition.spec.luau
100644 ee5d10a10a72a8320c1f74c537720a54c72420d4 0	tests/composition_exclusions.spec.luau
100644 c3d73b7802ef03072185a61bf1199258f2faf424 0	tests/composition_resolve_seam.spec.luau
100644 9f6b7cc5de7106d0a64f437a508ccbb0d7356e87 0	tests/conformance/a11y_l10n_corpus.luau
100644 e8f3584d6b7b11f5f54f0dbcd904207e9074c123 0	tests/conformance/cli.luau
